VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge
2,2020-01-01 00:36:06,2020-01-01 00:58:01,1,9.28,1,N,79,42,1,27.0,0.5,0.5,6.16,0.0,0.3,36.96,2.5
1,2020-01-01 00:16:21,2020-01-01 00:32:53,1,2.0,1,N,48,234,1,11.5,3.0,0.5,2.3,0.0,0.3,17.6,2.5
1,2020-01-01 00:40:01,2020-01-01 01:16:16,1,13.6,1,N,234,221,2,40.5,3.0,0.5,0.0,18.36,0.3,62.66,2.5
2,2020-01-01 00:45:19,2020-01-01 01:00:10,6,3.96,1,N,161,74,2,14.5,0.5,0.5,0.0,0.0,0.3,18.3,2.5
2,2020-01-01 00:07:14,2020-01-01 00:37:35,2,18.39,1,N,132,17,1,50.5,0.5,0.5,10.36,0.0,0.3,62.16,0.0
1,2020-01-01 00:12:22,2020-01-01 00:31:19,1,4.3,1,N,141,249,1,15.5,3.0,0.5,3.7,0.0,0.3,23.0,2.5
2,2020-01-01 00:52:06,2020-01-01 01:08:24,5,2.09,1,N,140,142,1,12.0,0.5,0.5,3.16,0.0,0.3,18.96,2.5
2,2020-01-01 00:23:56,2020-01-01 00:52:58,1,1.85,1,N,43,164,2,17.5,0.5,0.5,0.0,0.0,0.3,21.3,2.5
2,2020-01-01 00:53:54,2020-01-01 01:05:15,1,1.23,1,N,164,107,1,8.5,0.5,0.5,3.08,0.0,0.3,15.38,2.5
1,2020-01-01 00:16:18,2020-01-01 00:22:46,1,1.1,1,N,162,237,2,6.5,3.0,0.5,0.0,0.0,0.3,10.3,2.5
1,2020-01-01 00:47:39,2020-01-01 01:01:11,1,1.5,1,N,161,141,1,10.0,3.0,0.5,4.1,0.0,0.3,17.9,2.5
1,2020-01-01 00:49:48,2020-01-01 01:35:07,2,11.4,1,N,50,255,1,39.5,3.0,0.5,8.65,0.0,0.3,51.95,2.5
2,2020-01-01 00:31:28,2020-01-01 00:45:27,1,2.34,1,N,239,229,1,11.0,0.5,0.5,2.96,0.0,0.3,17.76,2.5
2,2020-01-01 00:47:58,2020-01-01 01:02:59,1,2.44,1,N,229,236,2,12.0,0.5,0.5,0.0,0.0,0.3,15.8,2.5
1,2020-01-01 00:16:15,2020-01-01 00:26:07,1,3.2,1,N,148,87,1,12.0,3.0,0.5,3.15,0.0,0.3,18.95,2.5
1,2020-01-01 00:30:26,2020-01-01 00:38:30,1,1.7,1,N,87,261,2,8.0,3.0,0.5,0.0,0.0,0.3,11.8,2.5
1,2020-01-01 00:41:15,2020-01-01 01:27:28,1,14.9,1,N,231,127,1,47.5,3.0,0.5,5.0,0.0,0.3,56.3,2.5
1,2020-01-01 00:23:57,2020-01-01 00:35:07,1,1.4,1,N,68,246,2,9.0,3.0,0.5,0.0,0.0,0.3,12.8,2.5
1,2020-01-01 00:52:29,2020-01-01 00:55:46,1,0.3,1,N,68,90,3,4.0,3.0,0.5,0.0,0.0,0.3,7.8,2.5
2,2020-01-01 00:28:02,2020-01-01 00:31:58,1,1.2,1,N,236,237,1,5.5,0.5,0.5,1.86,0.0,0.3,11.16,2.5
2,2020-01-01 00:33:50,2020-01-01 00:48:54,1,6.44,1,N,237,87,1,20.0,0.5,0.5,4.76,0.0,0.3,28.56,2.5
2,2020-01-01 00:50:19,2020-01-01 01:05:46,1,6.15,1,N,87,162,1,19.5,0.5,0.5,4.66,0.0,0.3,27.96,2.5
2,2020-01-01 00:22:06,2020-01-01 00:26:40,2,0.4,1,N,48,246,2,4.5,0.5,0.5,0.0,0.0,0.3,8.3,2.5
2,2020-01-01 00:40:09,2020-01-01 00:51:20,1,1.89,1,N,50,239,1,9.5,0.5,0.5,2.66,0.0,0.3,15.96,2.5
2,2020-01-01 00:54:17,2020-01-01 01:27:05,1,3.02,1,N,238,68,2,21.0,0.5,0.5,0.0,0.0,0.3,24.8,2.5
2,2020-01-01 00:14:26,2020-01-01 00:51:55,1,3.21,1,N,48,237,1,22.5,0.5,0.5,5.26,0.0,0.3,31.56,2.5
2,2020-01-01 00:53:10,2020-01-01 00:57:56,1,0.83,1,N,237,263,1,5.5,0.5,0.5,1.0,0.0,0.3,10.3,2.5
2,2020-01-01 00:18:19,2020-01-01 00:29:31,1,2.36,1,N,236,43,1,10.5,0.5,0.5,3.58,0.0,0.3,17.88,2.5
2,2020-01-01 00:30:27,2020-01-01 00:35:37,1,1.08,1,N,43,43,1,6.0,0.5,0.5,1.96,0.0,0.3,11.76,2.5
2,2020-01-01 00:37:14,2020-01-01 00:41:38,1,0.74,1,N,43,238,1,5.5,0.5,0.5,1.86,0.0,0.3,11.16,2.5
2,2020-01-01 00:47:00,2020-01-01 00:52:12,1,1.22,1,N,43,41,1,6.5,0.5,0.5,2.06,0.0,0.3,12.36,2.5
2,2020-01-01 00:57:38,2020-01-01 01:20:23,1,6.34,1,N,151,7,1,21.0,0.5,0.5,2.0,0.0,0.3,26.8,2.5
2,2020-01-01 00:33:49,2020-01-01 00:49:52,2,1.3,1,N,107,68,1,11.0,0.5,0.5,2.96,0.0,0.3,17.76,2.5
2,2020-01-01 00:03:49,2020-01-01 00:12:02,1,1.54,1,N,238,236,2,8.0,0.5,0.5,0.0,0.0,0.3,11.8,2.5
2,2020-01-01 00:36:19,2020-01-01 00:49:47,1,1.34,1,N,161,170,1,9.5,0.5,0.5,1.0,0.0,0.3,14.3,2.5
2,2020-01-01 00:54:59,2020-01-01 01:07:57,1,0.78,1,N,107,90,2,9.0,0.5,0.5,0.0,0.0,0.3,12.8,2.5
2,2020-01-01 00:57:36,2020-01-01 01:01:40,1,0.6,1,N,79,79,1,4.5,0.5,0.5,1.66,0.0,0.3,9.96,2.5
2,2020-01-01 00:22:44,2020-01-01 00:46:01,1,3.53,1,N,249,237,1,16.5,0.5,0.5,5.08,0.0,0.3,25.38,2.5
2,2020-01-01 00:47:43,2020-01-01 01:10:44,1,6.53,1,N,237,231,1,22.5,0.5,0.5,5.26,0.0,0.3,31.56,2.5
1,2020-01-01 00:37:44,2020-01-01 00:58:21,1,4.1,1,N,237,231,1,16.0,3.0,0.5,3.95,0.0,0.3,23.75,2.5
1,2020-01-01 00:59:14,2020-01-01 01:13:00,1,2.7,1,N,231,68,1,12.0,3.0,0.5,3.15,0.0,0.3,18.95,2.5
2,2020-01-01 00:57:13,2020-01-01 00:58:05,1,0.11,1,N,260,260,3,-2.5,-0.5,-0.5,0.0,0.0,-0.3,-3.8,0.0
2,2020-01-01 00:57:13,2020-01-01 00:58:05,1,0.11,1,N,260,260,2,2.5,0.5,0.5,0.0,0.0,0.3,3.8,0.0
2,2020-01-01 00:27:21,2020-01-01 00:41:36,1,2.62,1,N,43,107,2,11.0,0.5,0.5,0.0,0.0,0.3,14.8,2.5
2,2020-01-01 00:25:18,2020-01-01 00:32:19,1,0.68,1,N,162,234,2,6.0,0.5,0.5,0.0,0.0,0.3,9.8,2.5
2,2020-01-01 00:44:37,2020-01-01 01:00:58,1,1.49,1,N,234,114,1,11.5,0.5,0.5,3.06,0.0,0.3,18.36,2.5
2,2020-01-01 00:23:30,2020-01-01 00:41:40,1,4.41,1,N,263,246,1,17.0,0.5,0.5,4.16,0.0,0.3,24.96,2.5
2,2020-01-01 00:21:11,2020-01-01 00:44:16,1,5.1,1,N,140,7,1,18.5,0.5,0.5,4.46,0.0,0.3,26.76,2.5
2,2020-01-01 00:33:24,2020-01-01 00:43:44,1,3.02,1,N,79,209,1,11.0,0.5,0.5,2.96,0.0,0.3,17.76,2.5
2,2020-01-01 00:06:44,2020-01-01 00:20:57,1,1.83,1,N,114,164,2,11.0,0.5,0.5,0.0,0.0,0.3,14.8,2.5
2,2020-01-01 00:25:31,2020-01-01 00:45:25,1,4.67,1,N,164,209,1,19.0,0.5,0.5,5.7,0.0,0.3,28.5,2.5
2,2020-01-01 00:50:33,2020-01-01 01:01:22,1,3.74,1,N,87,79,1,13.0,0.5,0.5,3.36,0.0,0.3,20.16,2.5
2,2020-01-01 00:10:31,2020-01-01 00:16:00,3,0.97,1,N,151,239,1,6.0,0.5,0.5,1.96,0.0,0.3,11.76,2.5
2,2020-01-01 00:16:49,2020-01-01 00:21:20,2,0.95,1,N,239,143,1,5.5,0.5,0.5,4.0,0.0,0.3,13.3,2.5
2,2020-01-01 00:30:03,2020-01-01 00:37:29,2,1.5,1,N,239,236,1,7.5,0.5,0.5,2.26,0.0,0.3,13.56,2.5
2,2020-01-01 00:38:14,2020-01-01 00:50:56,3,3.89,1,N,237,224,1,14.0,0.5,0.5,4.45,0.0,0.3,22.25,2.5
2,2020-01-01 00:57:10,2020-01-01 01:05:24,1,1.71,1,N,224,162,2,8.0,0.5,0.5,0.0,0.0,0.3,11.8,2.5
2,2020-01-01 00:36:30,2020-01-01 01:09:34,1,19.19,2,N,264,264,1,52.0,0.0,0.5,13.82,0.0,0.3,69.12,2.5
2,2020-01-01 00:06:36,2020-01-01 00:16:05,2,1.28,1,N,79,170,1,8.0,0.5,0.5,2.36,0.0,0.3,14.16,2.5
2,2020-01-01 00:29:39,2020-01-01 00:45:31,2,2.75,1,N,113,229,2,12.5,0.5,0.5,0.0,0.0,0.3,16.3,2.5
2,2020-01-01 00:46:29,2020-01-01 00:51:52,1,1.4,1,N,229,229,1,6.5,0.5,0.5,2.0,0.0,0.3,12.3,2.5
2,2020-01-01 00:38:58,2020-01-01 00:51:12,2,3.62,1,N,17,148,1,13.0,0.5,0.5,3.36,0.0,0.3,20.16,2.5
2,2020-01-01 00:56:29,2020-01-01 00:59:27,1,0.54,1,N,79,232,1,4.0,0.5,0.5,1.56,0.0,0.3,9.36,2.5
1,2020-01-01 00:13:45,2020-01-01 00:41:21,1,3.8,1,N,231,50,1,19.0,3.0,0.5,4.55,0.0,0.3,27.35,2.5
1,2020-01-01 00:55:15,2020-01-01 00:59:13,1,0.6,1,N,50,246,1,5.0,3.0,0.5,2.6,0.0,0.3,11.4,2.5
2,2020-01-01 00:19:36,2020-01-01 00:21:09,1,0.54,1,N,239,238,2,3.5,0.5,0.5,0.0,0.0,0.3,7.3,2.5
2,2020-01-01 00:24:22,2020-01-01 00:25:54,1,0.56,1,N,238,239,1,3.5,0.5,0.5,1.7,0.0,0.3,9.0,2.5
2,2020-01-01 00:27:23,2020-01-01 00:43:58,1,4.06,1,N,239,137,2,14.5,0.5,0.5,0.0,0.0,0.3,18.3,2.5
2,2020-01-01 00:45:37,2020-01-01 01:05:57,1,3.76,1,N,137,262,1,15.0,0.5,0.5,2.25,0.0,0.3,21.05,2.5
2,2020-01-01 00:21:24,2020-01-01 00:24:36,1,0.53,1,N,113,114,1,4.5,0.5,0.5,0.75,0.0,0.3,9.05,2.5
2,2020-01-01 00:28:33,2020-01-01 01:04:02,1,4.25,1,N,144,48,2,23.0,0.5,0.5,0.0,0.0,0.3,26.8,2.5
1,2020-01-01 00:19:34,2020-01-01 00:30:38,1,0.8,1,N,87,87,2,8.5,3.0,0.5,0.0,0.0,0.3,12.3,2.5
1,2020-01-01 00:42:02,2020-01-01 00:56:13,1,2.7,1,N,87,249,1,12.0,3.0,0.5,3.15,0.0,0.3,18.95,2.5
1,2020-01-01 00:58:05,2020-01-01 01:08:56,1,1.7,1,N,249,148,2,9.0,3.0,0.5,0.0,0.0,0.3,12.8,2.5
1,2020-01-01 00:12:24,2020-01-01 00:17:10,0,1.4,1,N,236,237,1,6.0,3.5,0.5,2.05,0.0,0.3,12.35,2.5
1,2020-01-01 00:20:50,2020-01-01 00:36:29,0,1.1,1,N,141,161,1,10.5,3.5,0.5,0.2,0.0,0.3,15.0,2.5
1,2020-01-01 00:39:00,2020-01-01 00:46:47,0,0.8,1,N,161,233,1,6.5,3.5,0.5,0.5,0.0,0.3,11.3,2.5
1,2020-01-01 00:48:50,2020-01-01 01:01:32,0,2.3,1,N,233,90,1,10.0,3.5,0.5,2.85,0.0,0.3,17.15,2.5
1,2020-01-01 00:06:06,2020-01-01 00:10:45,1,0.9,1,N,237,263,1,5.5,3.0,0.5,1.85,0.0,0.3,11.15,2.5
1,2020-01-01 00:11:54,2020-01-01 00:17:17,2,1.0,1,N,263,141,1,5.5,3.0,0.5,1.85,0.0,0.3,11.15,2.5
1,2020-01-01 00:24:59,2020-01-01 00:32:42,1,0.8,1,N,237,140,1,6.5,3.0,0.5,1.03,0.0,0.3,11.33,2.5
1,2020-01-01 00:40:06,2020-01-01 00:43:51,1,0.5,1,N,141,262,1,4.5,3.0,0.5,0.0,0.0,0.3,8.3,2.5
1,2020-01-01 00:49:56,2020-01-01 01:18:17,1,4.4,1,N,262,68,1,20.5,3.0,0.5,4.85,0.0,0.3,29.15,2.5
2,2020-01-01 00:26:47,2020-01-01 00:37:51,1,1.53,1,N,234,233,1,9.0,0.5,0.5,2.56,0.0,0.3,15.36,2.5
2,2020-01-01 00:41:53,2020-01-01 00:47:02,2,0.34,1,N,170,170,1,5.0,0.5,0.5,1.76,0.0,0.3,10.56,2.5
2,2020-01-01 00:53:13,2020-01-01 01:04:57,2,1.77,1,N,164,68,2,9.5,0.5,0.5,0.0,0.0,0.3,13.3,2.5
2,2020-01-01 00:43:35,2020-01-01 00:54:56,1,0.99,1,N,229,170,1,8.5,0.5,0.5,1.0,0.0,0.3,13.3,2.5
2,2020-01-01 00:42:00,2020-01-01 00:58:45,1,3.07,1,N,238,116,2,13.5,0.5,0.5,0.0,0.0,0.3,14.8,0.0
2,2020-01-01 00:30:18,2020-01-01 01:01:03,1,23.47,1,N,132,195,1,61.5,0.5,0.5,12.56,0.0,0.3,75.36,0.0
2,2020-01-01 00:19:06,2020-01-01 00:25:28,2,0.84,1,N,114,144,1,6.0,0.5,0.5,1.47,0.0,0.3,11.27,2.5
2,2020-01-01 00:29:17,2020-01-01 00:42:44,1,1.67,1,N,114,79,2,9.5,0.5,0.5,0.0,0.0,0.3,13.3,2.5
2,2020-01-01 00:43:40,2020-01-01 00:58:16,1,2.68,1,N,79,229,1,11.0,0.5,0.5,2.96,0.0,0.3,17.76,2.5
1,2020-01-01 00:37:09,2020-01-01 00:40:31,0,0.2,1,N,48,50,1,4.0,3.0,0.5,0.0,0.0,0.3,7.8,2.5
1,2020-01-01 00:49:26,2020-01-01 01:31:05,2,10.1,1,N,48,18,2,37.0,3.0,0.5,0.0,0.0,0.3,40.8,2.5
1,2020-01-01 00:50:25,2020-01-01 01:06:09,3,4.8,1,N,232,263,1,16.5,3.0,0.5,4.05,0.0,0.3,24.35,2.5
2,2020-01-01 00:31:57,2020-01-01 00:48:23,1,3.77,1,N,162,238,2,14.0,0.5,0.5,0.0,0.0,0.3,17.8,2.5
2,2020-01-01 00:55:53,2020-01-01 01:06:42,1,1.65,1,N,238,142,2,9.0,0.5,0.5,0.0,0.0,0.3,12.8,2.5
2,2020-01-01 00:38:38,2020-01-01 00:43:17,1,0.44,1,N,90,249,1,4.5,0.5,0.5,1.49,0.0,0.3,9.79,2.5
2,2020-01-01 00:44:53,2020-01-01 01:08:14,1,2.43,1,N,249,48,1,15.0,0.5,0.5,4.7,0.0,0.3,23.5,2.5
2,2020-01-01 00:30:31,2020-01-01 01:44:14,1,8.92,1,N,170,238,2,38.0,0.5,0.5,0.0,0.0,0.3,41.8,2.5
1,2020-01-01 00:41:13,2020-01-01 00:52:29,2,1.9,1,N,148,170,1,9.5,3.0,0.5,0.0,0.0,0.3,13.3,2.5
2,2020-01-01 00:10:56,2020-01-01 00:23:33,1,6.57,1,N,138,168,1,19.0,0.5,0.5,10.0,6.12,0.3,36.42,0.0
2,2020-01-01 00:41:24,2020-01-01 00:50:55,1,2.41,1,N,263,233,1,9.5,0.5,0.5,2.66,0.0,0.3,15.96,2.5
2,2020-01-01 00:26:50,2020-01-01 00:40:12,1,5.31,1,N,87,229,2,17.0,0.5,0.5,0.0,0.0,0.3,20.8,2.5
2,2020-01-01 00:45:07,2020-01-01 00:49:59,1,1.0,1,N,229,141,1,5.5,0.5,0.5,1.5,0.0,0.3,10.8,2.5
1,2020-01-01 00:46:55,2020-01-01 01:00:20,2,0.5,1,N,161,229,2,9.0,3.0,0.5,0.0,0.0,0.3,12.8,2.5
2,2020-01-01 00:00:14,2020-01-01 00:15:46,1,7.25,1,N,79,168,2,21.5,0.5,0.5,0.0,0.0,0.3,25.3,2.5
2,2020-01-01 00:35:51,2020-01-01 00:38:07,1,0.61,1,N,141,263,1,4.0,0.5,0.5,2.0,0.0,0.3,9.8,2.5
2,2020-01-01 00:42:03,2020-01-01 00:50:42,1,1.31,1,N,141,236,1,7.5,0.5,0.5,3.39,0.0,0.3,14.69,2.5
2,2020-01-01 00:56:20,2020-01-01 00:59:09,1,0.62,1,N,236,237,1,4.0,0.5,0.5,1.56,0.0,0.3,9.36,2.5
1,2020-01-01 00:41:25,2020-01-01 01:03:46,2,4.3,1,N,181,232,1,18.0,3.0,0.5,4.35,0.0,0.3,26.15,2.5
2,2020-01-01 00:15:21,2020-01-01 00:19:07,2,0.71,1,N,148,79,1,4.5,0.5,0.5,2.49,0.0,0.3,10.79,2.5
2,2020-01-01 00:23:24,2020-01-01 00:32:10,1,2.23,1,N,79,229,1,9.0,0.5,0.5,2.56,0.0,0.3,15.36,2.5
2,2020-01-01 00:54:16,2020-01-01 01:05:46,1,1.3,1,N,107,158,1,8.5,0.5,0.5,2.46,0.0,0.3,14.76,2.5
1,2020-01-01 00:26:43,2020-01-01 00:41:33,2,1.2,1,N,239,48,1,10.5,3.0,0.5,2.85,0.0,0.3,17.15,2.5
1,2020-01-01 00:47:20,2020-01-01 01:21:21,1,2.7,1,N,48,113,1,20.5,3.0,0.5,7.25,0.0,0.3,31.55,2.5
1,2020-01-01 00:12:42,2020-01-01 00:32:40,1,7.1,1,N,162,147,2,22.0,3.0,0.5,0.0,0.0,0.3,25.8,2.5
1,2020-01-01 00:30:37,2020-01-01 00:32:38,1,0.4,1,N,151,151,2,3.5,0.5,0.5,0.0,0.0,0.3,4.8,0.0
1,2020-01-01 00:39:09,2020-01-01 00:48:11,1,1.1,1,N,41,74,1,7.5,0.5,0.5,2.2,0.0,0.3,11.0,0.0
1,2020-01-01 00:58:34,2020-01-01 01:17:20,1,4.8,1,N,41,233,1,17.5,3.0,0.5,5.3,0.0,0.3,26.6,2.5
1,2020-01-01 00:35:13,2020-01-01 00:58:50,1,5.7,1,N,161,87,2,21.5,3.0,0.5,0.0,0.0,0.3,25.3,2.5
2,2020-01-01 00:33:46,2020-01-01 01:12:20,1,4.17,1,N,79,50,1,24.5,0.5,0.5,5.66,0.0,0.3,33.96,2.5
2,2020-01-01 00:51:14,2020-01-01 01:26:42,1,1.92,1,N,142,68,1,21.0,0.5,0.5,7.44,0.0,0.3,32.24,2.5
2,2020-01-01 00:31:19,2020-01-01 00:39:26,4,1.01,1,N,170,161,2,7.0,0.5,0.5,0.0,0.0,0.3,10.8,2.5
2,2020-01-01 00:47:13,2020-01-01 00:54:52,6,1.77,1,N,161,140,1,7.5,0.5,0.5,2.26,0.0,0.3,13.56,2.5
2,2020-01-01 00:58:35,2020-01-01 01:02:04,4,0.73,1,N,140,140,1,4.5,0.5,0.5,1.66,0.0,0.3,9.96,2.5
1,2020-01-01 00:38:19,2020-01-01 00:45:58,3,1.3,1,N,237,141,1,7.5,3.0,0.5,3.0,0.0,0.3,14.3,2.5
1,2020-01-01 00:55:27,2020-01-01 01:09:35,2,0.8,1,N,237,161,2,9.5,3.0,0.5,0.0,0.0,0.3,13.3,2.5
2,2020-01-01 00:11:31,2020-01-01 00:15:34,2,0.6,1,N,68,68,1,4.5,0.5,0.5,1.66,0.0,0.3,9.96,2.5
2,2020-01-01 00:32:20,2020-01-01 00:44:34,2,0.38,1,N,249,45,2,8.5,0.5,0.5,0.0,0.0,0.3,12.3,2.5
1,2020-01-01 00:14:04,2020-01-01 00:40:02,2,3.3,1,N,231,170,2,17.0,3.0,0.5,0.0,0.0,0.3,20.8,2.5
1,2020-01-01 00:41:20,2020-01-01 00:44:37,1,0.5,1,N,170,137,1,4.0,3.0,0.5,2.3,0.0,0.3,10.1,2.5
1,2020-01-01 00:49:50,2020-01-01 01:17:05,2,4.7,1,N,137,255,1,20.5,3.0,0.5,1.22,0.0,0.3,25.52,2.5
1,2020-01-01 00:18:42,2020-01-01 00:26:15,2,1.2,1,N,68,107,1,7.0,3.0,0.5,2.16,0.0,0.3,12.96,2.5
1,2020-01-01 00:49:15,2020-01-01 00:51:43,1,0.4,1,Y,137,107,1,4.0,3.0,0.5,1.55,0.0,0.3,9.35,2.5
1,2020-01-01 00:55:56,2020-01-01 01:15:07,2,3.5,1,N,79,255,1,16.0,3.0,0.5,3.0,0.0,0.3,22.8,2.5
1,2020-01-01 00:14:46,2020-01-01 00:47:23,1,5.6,1,N,113,238,1,24.0,3.0,0.5,3.0,0.0,0.3,30.8,2.5
1,2020-01-01 00:53:36,2020-01-01 01:09:47,1,1.9,1,N,238,141,2,12.0,3.0,0.5,0.0,0.0,0.3,15.8,2.5
2,2020-01-01 00:17:57,2020-01-01 00:54:31,2,4.39,1,N,234,238,1,24.0,0.5,0.5,3.0,0.0,0.3,30.8,2.5
1,2020-01-01 00:36:37,2020-01-01 00:44:02,1,1.7,1,N,231,90,1,8.0,3.0,0.5,2.12,0.0,0.3,13.92,2.5
1,2020-01-01 00:54:48,2020-01-01 01:14:28,1,1.7,1,N,164,142,1,13.0,3.0,0.5,3.36,0.0,0.3,20.16,2.5
2,2020-01-01 00:38:08,2020-01-01 00:53:52,1,3.36,1,N,144,255,1,14.0,0.5,0.5,3.56,0.0,0.3,21.36,2.5
1,2020-01-01 00:31:06,2020-01-01 01:04:57,1,0.0,1,N,166,211,1,26.2,0.0,0.5,0.0,0.0,0.3,27.0,0.0
1,2020-01-01 00:10:28,2020-01-01 00:25:45,2,2.0,1,N,161,68,1,11.0,3.0,0.5,2.95,0.0,0.3,17.75,2.5
1,2020-01-01 00:31:05,2020-01-01 00:51:40,2,1.0,1,N,246,68,1,13.0,3.0,0.5,4.2,0.0,0.3,21.0,2.5
1,2020-01-01 00:58:55,2020-01-01 01:29:16,1,2.7,1,N,90,163,1,18.5,3.0,0.5,2.0,0.0,0.3,24.3,2.5
2,2020-01-01 00:28:25,2020-01-01 00:31:01,3,0.47,1,N,90,68,1,4.0,0.5,0.5,2.34,0.0,0.3,10.14,2.5
2,2020-01-01 00:32:03,2020-01-01 00:48:59,3,3.19,1,N,246,231,1,14.0,0.5,0.5,5.34,0.0,0.3,23.14,2.5
2,2020-01-01 00:50:31,2020-01-01 00:57:24,3,0.81,1,N,209,148,1,6.0,0.5,0.5,1.96,0.0,0.3,11.76,2.5
2,2020-01-01 00:58:14,2020-01-01 01:07:16,3,1.55,1,N,148,87,1,8.0,0.5,0.5,2.36,0.0,0.3,14.16,2.5
1,2020-01-01 00:24:37,2020-01-01 00:45:38,1,3.5,1,N,43,48,1,16.5,3.0,0.5,4.05,0.0,0.3,24.35,2.5
1,2020-01-01 00:46:26,2020-01-01 01:25:41,1,11.8,1,N,48,67,1,38.0,3.0,0.5,9.55,6.12,0.3,57.47,2.5
2,2020-01-01 00:12:59,2020-01-01 00:33:03,3,4.13,1,N,239,170,2,16.0,0.5,0.5,0.0,0.0,0.3,19.8,2.5
2,2020-01-01 00:35:58,2020-01-01 00:46:55,1,2.26,1,N,170,263,1,10.0,0.5,0.5,2.76,0.0,0.3,16.56,2.5
2,2020-01-01 00:57:35,2020-01-01 01:20:41,3,2.25,1,N,237,50,1,15.0,0.5,0.5,3.76,0.0,0.3,22.56,2.5
2,2020-01-01 00:03:30,2020-01-01 00:15:17,4,1.72,1,N,114,158,1,9.5,0.5,0.5,2.66,0.0,0.3,15.96,2.5
2,2020-01-01 00:33:41,2020-01-01 00:37:24,1,0.36,1,N,107,234,1,4.0,0.5,0.5,2.34,0.0,0.3,10.14,2.5
2,2020-01-01 00:47:39,2020-01-01 01:15:04,2,7.7,1,N,107,106,1,26.5,0.5,0.5,9.09,0.0,0.3,39.39,2.5
2,2020-01-01 00:12:04,2020-01-01 00:28:09,1,3.01,1,N,142,236,1,14.0,0.5,0.5,5.34,0.0,0.3,23.14,2.5
2,2020-01-01 00:37:30,2020-01-01 00:43:10,1,1.02,1,N,239,142,2,6.5,0.5,0.5,0.0,0.0,0.3,10.3,2.5
2,2020-01-01 00:44:18,2020-01-01 00:55:49,3,1.74,1,N,142,229,1,9.0,0.5,0.5,3.2,0.0,0.3,16.0,2.5
2,2020-01-01 00:33:28,2020-01-01 00:38:30,4,1.42,1,N,229,140,1,6.5,0.5,0.5,2.06,0.0,0.3,12.36,2.5
2,2020-01-01 00:40:50,2020-01-01 00:52:03,3,4.65,1,N,262,4,1,15.0,0.5,0.5,1.0,0.0,0.3,19.8,2.5
2,2020-01-01 00:55:08,2020-01-01 01:17:51,5,5.7,1,N,79,75,1,20.0,0.5,0.5,4.76,0.0,0.3,28.56,2.5
2,2020-01-01 00:07:41,2020-01-01 00:10:23,1,0.65,1,N,140,262,2,4.5,0.5,0.5,0.0,0.0,0.3,8.3,2.5
2,2020-01-01 00:18:48,2020-01-01 00:38:14,1,2.96,1,N,262,143,1,14.5,0.5,0.5,4.58,0.0,0.3,22.88,2.5
2,2020-01-01 00:44:53,2020-01-01 00:51:24,1,2.05,1,N,142,24,1,8.0,0.5,0.5,2.36,0.0,0.3,14.16,2.5
